review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          ¸ÁÇÃ 1À§¶ó ÁÖÀú¾øÀÌ °£ °÷. ¼ÛÅ°»õ¿ì¸®, ¹¶°Ô(µ¹¹®¾î), µ¹¼Ü ÇÏ³ª¾¿ ½ÃÄ×´Ù. ³»°¡ Ã£¾Æ°¬À» ¶§´Â ¾ÆÁ÷ ½Ò½ÒÇß´ø ¶§¶ó µ¹¼ÜÀÌ °¡Àå ¸ÀÀÖ¾ú´Ù. ±Ùµ¥ ³¯ÀÌ ´õ¿öµµ µ¹¼ÜÀÌ ¸ÀÀÖÀ» °Í °°´Ù.Àü¹ÝÀûÀ¸·Î Àç·á º»¿¬ÀÇ ¸ÀÀÌ °í½º¶õÈ÷ »ì¾Æ ÀÖ°í, Á¤°¥ÇÑ ´À³¦ÀÌ¶ó ¸¸Á·½º·¯¿ü´Ù. °í±Þ½º·¯¿î ÀÎÅ×¸®¾î´Â ¾Æ´ÏÁö¸¸ ¾î¸¥µé ¸ð½Ã°í °¡µµ ÁÁ¾ÆÇÏ½Çµí. ¹ÝÂùÀ¸·Î ³ª¿À´Â °£Àå°ÔÀåÀº Æ¯ÀÌÇÏ°Ô ´Ü ¸ÀÀÌ ¾È ³ª°í, ¾à°£ Åå ½î´Â µíÇÑ ¼³ÅÁ ¾ø´Â Àå¾ÆÂî°°Àº ¸ÀÀÌ ³µ´Ù. ¹¶°Ô¶û ¸Û°Ô ¹ßÀ½ ±¸º°À» Àß ÇØ¾ß ÇÑ´Ù..¤»¤»¤» 
        ",µáµÐ,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          #Á¦ÁÖµµ #¼±Èê #»óÃáÀç""µ¶Æ¯ÇÑ ¸Å¿î¸ÀÀÌ Æ¯ÀÌÇß´ø Æí¾ÈÇÑ ½Ä»ç""1. Á¦ÁÖµµÀÇ ´Ù¸¥ Áö¿ª¿¡ ºñÇØ <¼±Èê>Àº Àß ¾Ë·ÁÁ® ÀÖÁö ¾ÊÀº °÷ÀÌ´Ù. ³»·ú ÂÊ¿¡ À§Ä¡ÇØ ÀÖ±â ¶§¹®¿¡ ±â»ýÈ­»êÀÎ ¿À¸§µéÀÌ °¢±¤À» ¹Þ±â Àü¿¡´Â °ü±¤°´µé¿¡°Ô´Â »ý°æÇÑ °÷ÀÌ¿´´Ù.ÇÏÁö¸¸ °Å¹®¿À¸§ÀÌ¶ó´Â °ÉÃâÇÑ ¿À¸§ÀÌ À§Ä¡ÇØ ÀÖ°í ¸¶À»ÀÌ¸§¿¡¼­ <Èê>ÀÌ ±íÀº ½£À» ÀÇ¹ÌÇÒ Á¤µµ·Î ¿¹·ÎºÎÅÍ ÀÚ¿¬°ú ÇÔ²²ÇÏ´Â °÷ÀÌ¿´±â ¶§¹®¿¡ ÀÌÁ¦´Â »ýÅÂ°¡ Àß º¸Á¸µÇ¾î ÀÖ´Â ¸í¼Ò·Î °¢±¤À» ¹Þ±â ½ÃÀÛÇß´Ù.2. »ç½Ç ¼±ÈêÀº º»ÀÎÀÇ ¿Ü°¡°¡ ÀÖ´Â °÷ÀÌ´Ù. ¾î·ÈÀ» Àû¿£ ±×Á® ½Ã°ñ¸¶À» Á¤µµ·Î¸¸ ÀÎ½ÄÀÌ µÇ¾ú´Âµ¥, ÀÌ¹ø¿¡ ¹æ¹®ÇÑ ¼±ÈêÀº µ¹°ú ¹Ù¶÷, ±×¸®°í ½Ã°ñ ºÐ±³ µî Á¦ÁÖ¸¦ ¸öÀ¸·Î ´À³¢°Ô ÇØÁÙ¸¸ÇÑ ¿ä¼ÒµéÀÌ Âü ¸¹¾Ò´Ù.ÀÌ·± ½Ã°ñ¸¶À»¿¡ ¿ÜÁö »ç¶÷µéÀÇ ÁÙÀ» ¼¼¿ì´Â °÷ÀÌ ÀÖ´Âµ¥ ¹Ù·Î <»óÃáÀç>¶ó´Â ÇÑ½Ä´çÀÌ´Ù.¸¹Àº ºÐµéÀÌ ÀÌ¹Ì ¾Ë°í ÀÖÁö¸¸, Ã»¿Í´ë¿¡¼­ Á¶¸®¸¦ ÇÏ½Ã´ø ºÐ²²¼­ Á¦ÁÖ·Î ³»·Á¿Í Â÷¸° ½Ä´çÀ¸·Îµµ À¯¸íÇÏ°í Â÷ºÐÇÏ°í Æí¾ÈÇÑ ¹ä»óÀ» ¹ÞÀ» ¼ö ÀÖ´Â °÷À¸·Îµµ À¯¸íÇÏ´Ù.3. ÀÌÁýÀÇ ´ëÇ¥ ¸Þ´º´Â ºñºö¹äÀÎµ¥, ¾îÂ¼¸é ¼±ÈêÀÌ¶ó´Â ¸¶À»ÀÇ ´À³¦°ú ºñ½ÁÇÏ´Ù. ²úÀÌ°í ÁöÁö°í ±Á´Â ¿ä¸® º¸´Ù´Â ¼Ò¹ÚÇÏ°Ô ºñºö¹ä ÇÑ ±×¸©ÀÌ¶ó´Â ½Ä´çÀÇ ¸Þ´º°¡ °íÁî³ËÇÏ°í Â÷ºÐÇÑ ¼±ÈêÀÌ¶ó´Â ¸¶À»ÀÇ ´À³¦°ú ¸¹ÀÌ ´à¾Ò´Ù´Â »ý°¢ÀÌ µç´Ù.4. °¡Á·¿©ÇàÀ¸·Î ¹æ¹®ÇØ Ã¹³¢·Î ¼±ÅÃÇÑ »óÃáÀç´Â Âü ÁÁÀº ¼±ÅÃÀÌ¿´´Ù.°íµî¾î±¸ÀÌ¿Í Àüº¹¼Ü¹ä, ¹®¾îºñºö¹äÀ» ÁÖ¹®Çß´Âµ¥, Âü Æí¾ÈÇÑ ½Ä»ç°¡ µÇ¾ú´Ù.Á¶¹Ì·áÀÇ ÀÎ°ø°¨¹Ì´Â ´À²¸ÁöÁö ¾Ê°í Á¦ÁÖÀÇ ¸ð½ÀÀ» º¸¿©ÁÖ·Á°í ³ë·ÂÇÑ ÈçÀûµéÀÌ ±âºÐ ÁÁ°Ô ÇÑ´Ù.5. ¼ÖÁ÷È÷ Á¦ÁÖ Ãâ½ÅÀÎ º»ÀÎ¿¡°Ô ÀÌÁýÀÇ À½½ÄÀº Á¦ÁÖÀ½½ÄÀÌ ¾Æ´Ï¶ó Á¤°¥ÇÏ°Ô Â÷¸° ¼­¿ïÀ½½Ä °°´Ù.´Ù¸¸ ºñºö¹ä¿¡ ÇØÁ¶·ù¸¦ ³ÖÀº °Í°ú ¹®¾î, ¼º°Ô³»Àå, Àüº¹ µîÀ» »ç¿ëÇØ¼­ Ç¥ÇöÇÑ °ÍÀº Á¦ÁÖ¸¦ ³ªÅ¸³»·Á´Â ³ë·ÂÀ¸·Î º¸ÀÎ´Ù.ÁýµÈÀåÀ¸·Î ²ú¿©³½ µÈÀå±¹ (¾Æ¿íÀÎ°¡?)µµ À§¸¦ Â÷ºÐÇÏ°Ô ÇØÁÖ°í ±³¸¸ÇÑ ¸ÀÀ» »Ì³¿ ¾ø´Â Æí¾ÈÇÑ À½½ÄµéÀÌ ¿©ÇàÀ» ½ÃÀÛÇÒ µçµçÇÑ ¿¡³ÊÁö¸¦ Á¦°øÇÑ´Ù.6. Æ¯ÀÌÇÏ°Ô ÀÌÁýÀº µ¶Æ¯ÇÑ <Å±>ÀÌ ÀÖ´Ù.¿À¹¦ÇÑ ¸Å¿î¸ÀÀÌ ÀÌÁýÀÇ Æ¯Â¡ÀÎµ¥, ÇÑ±¹ÀÇ °íÃß°¡ ¾Æ´Ñ ´Ù¸¥ Áö¿ªÀÇ °íÃß¸ÀÀÎ µí ÇÏ´Ù.±²ÀåÈ÷ °­·ÄÇÏ°í Ä®Ä®ÇÑ ¸Å¿î¸ÀÀÌ ÇÑ¹ø Å¹ ½î°í ±× µÚ·Î ±ú²ýÇÏ°Ô »ç¶óÁø´Ù.¾ÆÁÖ ¸Å¿îµ¥ »óÄèÇÑ ¸Å¿î¸ÀÀÌ´Ù.¹èÃß±èÄ¡°í ±×·¸°í, ¸êÄ¡ººÀ½µµ, ³ª¹°¿¡¼­µµ ÀÌ ¸Å¿î¸ÀÀÌ µ¿¹ÝµÈ´Ù.¹ÝÂùÀÌ ÀÌ·¸°Ô ¸Å¿î¸ÀÀÌ º£ÀÌ½º°¡ µÇ´Â °ÍÀ» ±²ÀåÈ÷ ½È¾îÇÏ´Âµ¥, ÀÌÁýÀÇ ¸Å¿î¸ÀÀº ±âºÐÀÌ ÁÁ´Ù.7. Æí¾ÈÇÏ°Ô ¸ÀÀÖ°Ô ¸ÔÀº ÇÑ³¢´Ù.´©±¸µµ Å©°Ô ºÒ¸¸ ¾øÀ» À½½ÄÀ» ¸¸µå´Â °ÍÀÌ ¾îÂ¼¸é ´õ ¾î·Á¿îµ¥, ÀÌÁýÀÇ À½½ÄÀº ±×·¸´Ù.°­·ÄÇÑ ´À³¦ º¸´Ù´Â ´©±¸³ª ¸¸Á·ÇÒ ¼ö ÀÖ´Â ±×·± À½½Ä°ú ¼­ºñ½º´Ù.¿Ü°¡ ¸¶À»¿¡ ÀÌ·± ÁÁÀº ½Ä´çÀÌ ÀÖ´Â °Íµµ ³ª·Î¼­´Â ±âºÐÀÌ ÁÁ´Ù.PS: °ß°ú·ùÀÇ »ç¿ëÀÌ ³Ê¹« ¸¹Àº °ÍÀº ³ªÀÇ À¯ÀÏÇÑ ¾Æ½¬¿òÀÌ¿´´Ù
        ",Luscious.K,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ? ¸À 3/5    ºÐÀ§±â 3/5    Àç¹æ¹®ÀÇ»ç X³»°¡ ¸Þ´º¼±ÅÃÀ» Àß¸øÇÑ°Ç°¡? ³­ Á¤¸» º°·Î¿´´Ù ¤Ð¤Ð¸ÁÇÃ¿¡¼­µµ ¸ÀÀÖ´Ù°í ´Ã ¼øÀ§¿¡ ÀÖ´ø °÷,¾à°£ ¿ÜÁø°÷?¿¡ À§Ä¡ÇØÀÖ´Âµ¥ °¬´õ´Ï ¿ª½Ã »ç¶÷ÀÌ ¾öÃ» ¸¹¾Ò´Ù.¾à ÇÑ½Ã°£ Á¤µµ ±â´Ù·Á¼­ µé¾î°¬´Âµ¥ »ý°¢º¸´Ù ³»ºÎ´Â Á¼¾Ò°í, ³»ºÎ°¡ ¹º°¡ ¾î¼ö¼±ÇÑ ´À³¦ÀÌ¾ú´Ù. »ý°¢Çß´ø ³»ºÎ´Â ¹º°¡ ÇÑ½ÄÁýÃ³·³ Á¤°¥ÇÑ ±×·± ´À³¦ÀÌ¾ú´Âµ¥..Àüº¹µ¹¼Ü¹ä°ú  ¸Û°Ôºñºö¹äÀ» ½ÃÄ×´Âµ¥ °á·ÐÀûÀ¸·Î ³ª¿Í ÀÏÇà ¸ðµÎ ¸Þ´º¸¦ Àß¸ø ¼±ÅÃÇß³ª »ý°¢º¸´Ù ¸ÀÀÌ º°·Î¶ó´Â °á·ÐÀ» ³»·È´Ù.Àüº¹µ¹¼Ü¹äÀº ´Ù¸¥°÷¿¡¼­ ÈçÈ÷ ¸Ô´ø µ¹¼Ü¹ä°ú ´À³¦ÀÌ ¸¹ÀÌ ´Þ¶ú´Ù.¾à°£ µ¹¼Ü¹ä°ú Àüº¹ÀÌ µû·Î ³ë´Â ´À³¦.Àç·áÀÇ º»¿¬ÀÇ ¸ÀÀ» ´À³¢·Á°í..? À½,, ±×·¸´Ù¸é ±×³É µ¹¼Ü¹äÀ» ÁÖ¹®ÇÏ´Â°ÍÀÌ ´õ ÁÁ°Ú´Ù.¾Æ ¸Û°Ôºñºö¹äÀº Æò¼Ò¿¡µµ ÁÁ¾ÆÇÏ´Â À½½ÄÀÌ¶ó ÀÚÁÖ ¸Ô´Âµ¥, ¿©±â´Â ¾ßÃ¤°¡ ³Ê¹« ¸¹ÀÌ µé¾î°¡°í ¸Û°Ô¿¡µµ ¾ç³äÀ» ¸¹ÀÌ Çß´ÂÁö ¸Û°ÔÀÇ Çâ. ¹Ù´ÙÀÇ ÇâÀÌ ÀüÇô ´À²¸ÁöÁö ¾Ê°í Âü±â¸§ ¸ÀÀÌ °­Çß´Ù. ¾Æ ±×¸®°í ¿©±â ¹Ø¹ÝÂùÀ» ³Ê¹« ¼Ò¹ÚÇÏ°Ô Áà¼­ ¸Ô±â ÀüºÎÅÍ ±âºÐÀÌ ÁÁÁö¾Ê¾Ò´Ù. ¿ì¿¬ÀÇ ÀÏÄ¡¶ó±â¿£ ³Ê¹« ÀÎ¿ø¼ö´ë·Î ¸ðµç ¹Ø¹ÝÂùÀÌ µü 4°³¾¿ ÀÖ¾ú´Ù ¤»¤»¤»
        ",À¸È÷È÷,º°·Î,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ÇØ¹°µ¹¼Ü°ú ¹®¾îºñºö¹ä, °íµî¾î ±¸ÀÌ ¸Ô¾ú½À´Ï´Ù. È­¿äÀÏ Á¡½É½Ã°£¿¡ 40ºÐ ±â´Ù¸± ¸ÀÀº ¾Æ´Ï¶ó°í º¾´Ï´Ù. ±¦Âú±â´Â ÇÏÁö¸¸ Àç¹æ¹® ÀÇ»ç´Â ¾ø¾î¿ä. ´ë±â¾øÀÌ µå½Å´Ù¸é ¹«³­ÇÕ´Ï´Ù~! ¼ø¼­µÇ¸é ÀüÈ­¸¦ ÁÖ´Ï ÀÌ¸§ Àû¾îµÎ°í ±ÙÃ³ ±¸°æÇÏ°í ¿À½Ã´Â°Å °¡´ÉÇØ¿ä. 
        ",Zoom,±¦Âú´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          Á¦ÁÖ ¸ÁÇÃÀ» Å°¸é °ÅÀÇ °¡Àå ³ôÀº ÆòÁ¡ÀÇ #»óÃáÀç ¸¦ ¹æ¹®! ³ôÀº º°Á¡¿¡ °É¸Â°Ô ³Ê¹«³Ê¹« ¸ÀÀÖ°í ¸¸Á·½º·¯¿î ½Ä»ç¿´´Ù. ÇØ¹°ºñºö¹äÀÌ ÁÖ¸Þ´ºÀÎµ¥ Á¦ÁÖ¿¡¼­ ¹æ¹®ÇÑ ½Ä´ç Áß »ç¶÷ÀÌ °¡Àå ¸¹¾Ñ´Ù. »ç¶÷ÀÌ ¾ø´Â ½ÃÁð¿¡ °¬´Âµ¥µµ ¿þÀÌÆÃÀ» Çß´Ù. #¸Û°Ôºñºö¹ä #µ¹¹®¾îºñºö¹äÀ» ÁÖ¹®Çß°í, ¸Û°Ôºñºö¹ä Á¤¸» ½Å¼±ÇÏ°í ºñ¸®Áö ¾Ê¾Ò´Ù. ½ÉÁö¾î °íÃßÀåÀÌ³ª ¼Ò½º¸¦ ¾È³Ö¾îµµ ³Ê¹« ¸ÀÀÕ¾ú´Ù. ¾çµµ ÇªÁüÇÏ°í °Ç°­ÇÑ ´À³¦¿¡ ¸À±îÁö. ÈÇ¸¢Çß´Ù
        ",¹Î¹Ì¸®¹Î,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ¿À µåµð¾î Á¦ÁÖµµ ¸ÁÇÃ1À§ »óÃáÀç ¹æ¹®...!!!4½Ã±îÁö ¿µ¾÷ÀÌ±¸ µÎ½Ã¹Ý Á¶±Ý ³ÑÀº ½Ã°£ ¹æ¹®Çß´õ´Ï¸Ó¼±129!!!! ¿µ¾÷Á¾·á°¡ °É·ÁÀÖ³×¿ä È¤½Ã¸ô¶ó µé¾î°¡¼­ ºÒ½ÖÇÑÃ´ ÇÏ¸ç ³¡³´³Ä°í ¿©Âåº¸´ÏÀú±îÁö¸¸ ¹Þ¾ÆÁØ´ë¿ä ¾Æ½Î´ë±â°É¾î³õ°í ³ª¿À´Âµ¥ ¸· ÁÖÂ÷³¡³½ ´Ù¸®´ÙÄ£ Åë±é½º¾ÆÁÖ¸Ó´Ï µé¾î°¡½Ã´øµ¥.. Ä«¿îÅÍ º¸½ÅºÐÀÌ º¸±âº¸´Ù ¸¾ÀÌ ¾àÇØ¼­ ±×ºÐµµ ¹Þ¾ÆÁÖ¼ÌÀ»µí´ë±â´Â Á¦ÁÖµµ¿¡¼± Á© ¿À·¡Ád¾î¿äºñºö¹ä¸Þ´º¶ó È¸Àüºü¸¦ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¾úÀ½40ºÐ °¡±îÀÌ ±â´Ù¸®°í ÇØ¼±¹°µ¹¼Üºñºö¹ä µ¹¹®¾îºñºö¹ä°íµî¾î±¸ÀÌ ¿ä·¸°Ô ÁÖ¹®¾Æ ¸·°É¸®´Â ¾ÈÆÄ½Å´Ù³×¿ä¤Ì¹ÝÂùÀº ¸ÀÀÖ¾úÁö¸¸ ¸í¼ºÀÖ´Â°÷ Ä¡°ï ¾Ö¸ÅÇÏ°Ô ´ã°ÜÀÖ¾ú´ø±â¾ïÀÌ ³ª±¸¿ä..µ¹¹®¾îºñºö¹ä ¹®¾î¸¦ °ÅÀÇ ¸¸¿øÄ¡ ³ÖÀ¸½ÅµíÀç·á¸¦ ¾Æ³¢Áö ¾ÊÀ¸½Ã³×¿ä ¾ç³äÀåµµ ¸ÀÀÖ°í¤Ð±Ùµ¥ °°ÀÌ µé¾î°£ ³Ãµ¿¾Æº¸Ä«µµ´Â ¾î¿ï¸®´ÂÁö Àß¸ð¸£°Ú³×¿äÇØ»ê¹°µ¹¼Üµµ Àç·á ÇªÁüÇß¾î¿ë¾Æ ¸¸¾ó¸¶ ÁÖ°í Ãß°¡ÁÖ¹®ÇÑ °íµî¾î±¸ÀÌ ÃÖ°í¿ª½Ã °íµî¾î´Â ³ë¸£¿þÀÌÂ»!!ÀüÃ¼ÀûÀ¸·Î ¸ÀÀÖ¾úÁö¸¸ ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀ»ÀÏÀÎ°¡½Í³×¿ë ÆÛ¿SÇÏÁø ¾ÊÀ½
        ",¹Ý¸»Çß´ÙÁ¸´ñ¸»Çß´Ù,±¦Âú´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          »ç½Ç °¡±â Àü¿¡ »çÁø¸¸ º¸°í´Â »·ÇØº¸ÀÌ´Â ºñÁÖ¾ó ¶§¹®¿¡ º° »ý°¢¾øÀÌ ´ÜÁö '¸ÁÇÃ¿¡¼­ Á¡¼ö°¡ ³ôÀ¸´Ï ÇÑ¹ø °¡º¸ÀÚ' ¶ó´Â »ý°¢À¸·Î ¹æ¹®Çß´Ù. ÇØ¹° µ¹¼Üºñºö¹äÀ» ½ÃÄ×´Ù. ¹Ø¹ÝÂùµéÀÌ ³ª¿À°í Á÷¿øºÐ²²¼­ ÁýÁßÇÏ°í ¿©±â º¸¶ó½Ã¸é¼­ ¸Ô´Â ¹æ¹ýÀ» Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÖ¼Ì´Ù¤»¤»¤»¤»¤» ¸ÕÀú ³ª¿Â ¹ÝÂùµéÀÌ ÇÏ³ª°°ÀÌ ´Ù Á¤¼º½º·´°í °£µµ Àß¸Â¾Æ¼­ '¹ÝÂù±îÁö ½Å°æ¾²´Â ÁýÀÌ±¸³ª...' »ý°¢ÁßÀÌ¾ú´Âµ¥ ¿ª½Ã ºñºö¹ä¿¡ ºñº­¸Ô´Â ¼Ò½º±îÁö Á÷Á¢ ¸¸µå½Ã´Â ¼Ò½ºÀÎ °ÍÀ» º¸°í º»°ÝÀûÀ¸·Î ¸Ô±â ÀüºÎÅÍ ¿ÏÀü ±â´ë¸¸¹ß,,, ¾Æ¹«¸® ¸ÀÁý °¡µµ ºñºö¹ä °°Àº°Ç ÀÏ¹Ý ½ÃÆÇ ÃÊ°íÃßÀå ¾²±â ¸¶·ÃÀÎµ¥ ¿©±ä µ·±î½º ¼Ò½º °°Àº Â£Àº °¥»öÀÇ ¹±Àº ¼Ò½º¿´´Ù. ÀÔ¸À¿¡ ¸Â°Ô²û Àû´ç·®À» ³Ö¾î ºñºñ°í´Â ÇÑÀÔ ¸Ô´Âµ¥ ÇÏ.. ¿©·¯ ÇØ»ê¹°µéÀÌ ´Ù¾çÇÑ ½Ä°¨À¸·Î ¼¯ÀÌ´Âµ¥ ÁøÂ¥ ¹ÌÄ¡´Â ÁÙ ¾Ë¾Ò´Ù... ¿Àµ¶¿Àµ¶ÇÏ±âµµ Çß´Ù°¡ ÅÊ±Û°Å¸®±âµµ Çß´Ù°¡ Á¤¸» Àç¹ÌÀÖ´Â ½Ä»ç½Ã°£ÀÌ¾ú´ø °Í °°´Ù¤¾¤¾ ÀÚ±ØÀûÀÎ ¸À ÀüÇô ¾øÀÌ °Ç°­ÇÏ°Ô ¾äÀüÇÑ Ã´ ÇÏ¸é¼­ °Þ°í³ª¸é ¾öÃ» ¸Å·ÂÀû... Á¡¼ö ³ôÀ» ¼ö ¹Û¿¡ ¾ø´Â Áý! ÀÎÁ¤!
        ",Ä¸Æ¾Á¤,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ÇØ¹°µ¹¼Ü (18000) ?????ÁøÂ¥.. ¾öÃ» ¾öÃ» ¾öÃ» ¸ÀÀÖ´Ù. Á¦ÁÖ¸¦ °Ë»öÇÏ¸é °¡Àå ³ôÀº º°Á¡ÀÌ±æ·¡ ºñºö¹äÀ¸·Î ¾ó¸¶³ª ¸ÀÀÖ°Ú¾î ¶ó°í »ý°¢ÇÏ¸ç Ã£¾Æ°£ »óÃáÀç´Ù½Ã »ý°¢ÇØºÁµµ ÀÌ·± À½½ÄÀº ¸ø ¸Ô¾îº¼ °Í °°¾Æ¿ä... ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú¾î¿äÀç·á ÇÏ³ªÇÏ³ª Á¶ÇÕÀÌ ¾ÆÁÖ ÁÁ°í Á¤¸» °í±ÞÁø ¿ä¸®¸¦ ¸ÔÀº ´À³¦ ¤Ð¤Ð ÃÖ°í¿´¾î¿ä³²ÀÚÄ£±¸´Â ¼º°Ôµ¹¼Ü ¸Ô¾ú´Âµ¥ Á¦Ã¶ÀÌ ¾Æ´Ï¶ó ³Ãµ¿ ¼º°Ô¿´´Âµ¥µµ »óÅÂ°¡ ¾ÆÁÖ ÁÁ°í °í¼ÒÇØ¼­ ¸ÀÀÖ¾ú´Ù ºñÁÖ¾ó. È¸Àü·ü. ¼­ºñ½º. ¸À±îÁö ¿Ïº®ÇßµåÁ¦ÁÖµµ °¡¸é ²À °¡º¸½Ã±æ ¹Ù¶ø´Ï´Ù Á¤¸» ÈÄÈ¸ ¾ÈÇÏ½Ç °Å¿¡¿ä
        ",¹ÖÂî,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ¾ÆÁÖ ¸ÀÀÕ½À´Ï´Ù. Ã»¿Í´ë ½¦ÇÁ¿³´ø ºÐÀÌ½Ã¶ó°Ô¿¡ °¡º¸ÀÕ´Âµ¥, Á¤¸» ¸ÀÀÕ¾ù½À´Ï´Ù
        ",L.X.J,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          °Ü¿ïÀÌ¶ó ¼º°Ôµ¹¼Ü°ú ÇØ»ï³»Àåºñºö¹äÀ» ¸Ô¾ú¾î¿ä. 40ºÐÁ¤µµ ¿þÀÌÆÃ Çß°í ¸ÔÀ»¶§µµ 40ºÐ ¿þÀÌÆÃÀÌ °É¸®´õ¶ó°í¿ä.»ï»ïÇÑ °£¿¡ ÁÖÀç·á¿Í ´Ù¾çÇÑ ÇØÃÊ, ¾ßÃ¤°¡ ¾î¿ï¸®´Â°Ô Á¤¸» ÁÁ¾Ò¾î¿ä. ÄÚ¹Ú°í ¸Ô´Â´Ù´Â°Ô ÀÌ·±°Å±¸³ª. ¿©±æ ¿À±â À§ÇØ Á¦ÁÖµµ¸¦ ¶Ç ¿À°í ½ÍÀº »ý°¢ÀÌ µé°Ô ¸¸µå´Â. ±×¸®°í Á¦ÁÖµµ¿¡ ¿À¸é ²À ´Ù½Ã¿Í¾ßÁö ¶ó´Â »ý°¢ÀÌ µé°ÔÇÏ´Â ±×·± ¸ÀÀÌ¿´½À´Ï´Ù.
        ",±è»ç°ú,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ¸ÀÀÖ°í ½Å¼±ÇØ¿ä. °Ç°­ÇØÁö´Â ¸À^^¹ÝÂùµéµµ Á¤°¥ÇÏ°í °£ÀÌ µü ¸Â¾Æ¿ä~!°£Àå°ÔÀåÀÌ¶û µÎºÎ°£ÀåÁ¶¸². °£Àå ¾ç³äÀÌ ÁøÂ¥ ¸À±ò³³´Ï´ÙÇØ»ï ³»ÀåÀº ´Ù¸¥ º¸Åë ½Ä´çµé°ú ´Þ¸® °£ÀåÀÌ³ª °è¶õ³ë¸¥ÀÚµîÀÌ ÀüÇô µé¾î°¡Áö ¾ÊÀº Ç»¾îÇÑ °í±ÞÁø ¸ÀÀÌ¿¹¿ä
        ",¼­ÃÊµ¿¸Ôº¯,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
